attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,classification
43,57,260350,28819,16885,89709,16885,10237,7694,3864,0
69,81,158958,2574,7698,11897,7698,8574,853,747,0
70,93,101019,37453,6278,50263,6278,7130,10645,3829,0
83,88,220653,2467,911,3556,911,1331,590,1014,0
70,69,1071335,297118,50082,22575,50082,7694,10742,7427,0
47,64,498710,209962,134153,32913,134153,14981,7542,5560,0
53,56,853723,152954,20153,81161,20153,36516,32458,12660,0
38,51,802022,300343,66198,109640,66198,23456,4493,10119,0
54,61,66810,21868,3644,19128,3644,4147,2860,2224,0
61,70,59063,23975,19003,42760,19003,7015,3739,1278,0
54,75,102639,19005,9655,16055,9655,2954,2329,2458,0
60,90,204367,21757,4494,80251,4494,9149,8107,3964,0
48,91,149458,56583,14674,53388,14674,4506,5986,2518,0
57,84,89329,18804,19149,8786,19149,10222,4023,2088,0
64,96,42557,3588,22264,34514,22264,7714,4122,1438,0
66,93,20625,12572,6286,36384,6286,5555,2852,1624,0
66,96,20682,24191,6294,49599,6294,2542,2840,1644,0
69,96,33781,10367,6898,15005,6898,10226,2985,1199,0
74,81,30800,8725,2141,5929,2141,3266,2783,1665,0
75,75,19037,15137,7369,12355,7369,3762,3241,3126,0
90,77,10960,17978,2045,44057,2045,9353,5007,1822,0
83,81,51251,11540,13036,13609,13036,6618,1717,2679,0
70,88,144166,26580,16550,32475,16550,4483,3885,4448,0
75,87,149499,54240,7309,42355,7309,14471,3419,2269,1
74,78,102933,30027,10474,24024,10474,8442,3262,2224,1
83,75,54676,21765,15556,17596,15556,7769,4262,2231,1
84,75,48239,15895,14153,6243,14153,5906,1887,2739,1
90,70,149987,21000,13314,10178,13314,10640,2221,1331,1
100,67,6978,8977,11507,11823,11507,21096,2206,3254,1
97,61,118567,48796,16690,11229,16690,8469,2398,2137,1
83,63,121981,59343,14131,50025,14131,6010,3678,3166,1
70,66,49173,29077,16803,23120,16803,6201,3581,4100,1
48,70,234389,41766,28885,30747,28885,5712,3497,1912,1
47,80,93725,16741,4705,25400,4705,4152,1804,4743,1
38,77,153743,91845,10871,47713,10871,3293,5660,6384,1
40,77,5796,11804,6422,17962,6422,3414,6105,4349,1
29,64,133717,80195,5641,19654,5641,2071,6973,5967,1
23,57,200766,86462,23984,23554,23984,7120,9222,2539,1
34,66,71841,14422,12594,26595,12594,2828,7079,5012,1
35,61,62245,24015,11928,6351,11928,5477,4459,2469,1
41,60,130866,24490,2057,5355,2057,1296,614,1052,1
50,70,138551,20419,9775,53809,9775,10216,5210,5438,1
56,80,11902,3760,1684,50387,1684,6088,2526,1945,1
60,90,5046,11636,14294,33349,14294,10816,2043,1993,1
64,100,31716,27749,13043,31327,13043,5190,2353,2483,1
91,64,344922,1304380,36476,388776,1711,270100,2335,1615062,0
91,64,48978,280842,4330,138703,1364,57578,1153,402361,0
91,64,551849,1583987,73352,254695,2190,228425,7515,1476228,0
91,64,121826,349309,10072,169447,1241,53429,443,370618,0
91,64,55864,313020,5662,105637,1543,63117,1924,361715,0
100,54,335143,989646,27467,279898,4357,277358,3903,1444445,0
100,54,670495,1392961,11054,295429,2823,291144,3617,1541084,0
100,54,42191,317106,7166,133709,897,63876,1699,394157,0
30,30,79500,225872,6576,59625,1848,45786,857,252450,0
34,51,675706,522115,20566,338876,4847,177440,1339,1004467,0
26,34,580852,959257,23289,148730,1152,190524,3166,928015,0
26,34,765930,1112945,10379,391491,3970,212086,3032,1146045,0
26,34,189800,1366269,18043,240494,1505,263113,7927,1311647,0
26,34,63629,284311,3652,119654,1393,75548,2386,356625,0
26,34,534036,1687791,32973,351552,3287,264334,4629,1386099,0
26,34,31400,217521,3073,134548,1814,60211,1030,347583,0
26,34,325620,1550512,40832,508297,5906,202623,3485,1325118,0
23,26,200451,855685,5828,229029,4057,205465,4017,1031489,0
23,26,635404,141425,29339,47151,758,45990,1060,246011,0
54,56,561363,268897,51573,329602,8836,199036,2879,1099018,0
38,51,23729,161751,881,100370,1494,44601,1135,278974,0
44,66,456910,863163,4770,372699,3405,200495,2816,1078147,0
41,66,1498315,306131,53810,318600,11980,200151,1941,1136972,0
41,66,74897,194868,893,88908,1193,57281,1570,285672,0
41,66,425155,1039917,11567,267473,2968,239441,2412,1163721,0
37,57,58867,243507,2044,102638,942,45903,981,281235,0
27,64,416948,881799,11286,265054,8934,218306,5078,1106090,0
27,64,497513,1034544,18675,386473,1863,227349,2364,1176791,0
27,64,267468,951671,10400,241427,1506,235124,3544,1146078,0
27,63,48112,264715,4311,87848,1338,54126,616,310870,0
34,37,33561,212334,4796,106644,1342,49909,818,309352,0
34,37,1417835,882263,26444,286796,5304,227496,1987,1229208,0
34,37,806096,831079,22925,159576,11604,254213,5520,1318463,0
34,37,979102,574058,29913,583521,11743,210684,6889,1518368,0
34,37,73770,269272,6052,66882,710,73581,1190,372813,0
60,54,78582,86448,6058,103935,816,51440,603,382679,0
4,56,1316154,88022,18541,1380,18541,6376,1149,208613,1
1,47,787708,173181,59074,8119,59074,3035,1432,224797,1
10,57,342664,40346,55310,5083,55310,4795,1213,231854,1
4,56,2033110,662165,97524,89154,97524,20183,9764,923069,1
1,47,193335,5310,158,151,158,190,96,13777,1
4,38,85537,41069,1585,4626,1585,914,432,58276,1
1,34,1687669,61163,34593,3940,34593,2992,985,228531,1
1,38,2236994,250322,107248,56607,107248,6845,5970,919934,1
1,61,956133,39684,19724,18543,19724,3300,2179,224061,1
1,67,451015,356053,97907,41782,97907,13234,3371,981174,1
1,61,912552,175065,33683,6298,33683,5047,2870,231546,1
21,60,465226,32635,6323,15598,6323,7772,1632,234356,1
17,51,984051,443763,128600,18106,128600,20235,3069,875768,1
27,48,477460,10336,2105,1793,2105,825,181,54658,1
27,44,236774,17603,762,2622,762,1129,366,60742,1
34,51,945285,106338,60079,10801,60079,7696,861,241556,1
30,48,1517211,86359,15224,16075,15224,11127,1834,186960,1
30,54,249100,75918,13599,17410,13599,5858,1540,216857,1
26,53,88221,35218,16413,1668,16413,1754,350,53628,1
27,56,323277,11739,2611,3423,2611,750,317,53729,1
8,43,393233,40058,1083,3089,1083,557,327,53723,1
24,43,103138,21490,4828,10355,4828,5769,1732,247910,1
16,48,158728,40672,26949,10897,26949,1335,865,221545,1
10,44,487543,79272,2430,9487,2430,3055,2672,237387,1
29,53,590925,152959,44413,11776,44413,16156,5415,976773,1
29,53,1389171,45030,12614,16214,12614,13543,3208,208616,1
41,41,199093,27765,4321,2000,4321,1707,200,54072,1
47,48,113377,5616,947,861,947,394,67,12744,1
38,47,176667,36132,4226,6315,4226,1595,280,54447,1
27,40,647639,167046,1496,27262,1496,14301,1686,206041,1
30,41,604971,153084,26257,25372,26257,13662,3320,208747,1
53,50,1178721,12439,16583,14362,16583,15639,2303,209526,1
54,51,691339,124258,34004,13420,34004,7468,2089,200180,1
57,64,161310,10012,10448,5622,10448,2181,379,57165,1
41,60,110372,50122,5763,1423,5763,883,409,56245,1
13,48,455245,55938,5729,4545,5729,1770,469,49677,1
17,48,230772,22785,7039,2329,7039,2123,750,52111,1
8,40,97996,20206,5616,3196,5616,982,472,48769,1
30,48,99425,8005,4210,795,4210,1927,251,51311,1
41,54,302497,28669,4524,7600,4524,2462,1396,53604,1
41,60,1704935,179195,87642,27846,87642,19613,5428,816838,1
47,54,1392880,320400,47733,25180,47733,20676,4607,836453,1
29,47,66035,37767,3715,1856,3715,1446,655,55616,1
41,47,470146,4986,420,2263,420,1362,1104,46174,1
29,35,1080911,179098,18742,11927,18742,4195,3713,198644,1
26,29,232667,154051,7552,8678,7552,6216,4830,176861,1
29,44,382401,64500,8056,9708,8056,5050,3341,171214,1
29,47,169738,17045,1546,2406,1546,469,1101,51345,1
40,61,141428,8027,4259,4010,4259,1651,549,47515,1
24,47,747559,202573,38890,16740,38890,8414,5394,191619,1
51,56,332931,40375,16231,4447,16231,4278,5678,3036,0
47,56,463652,132288,39125,36172,39125,12902,10621,8779,0
38,53,370448,420927,37992,44298,37992,22372,12329,15234,0
23,50,473407,62447,20902,6076,20902,5132,1568,3028,0
27,50,130447,71157,6644,39293,6644,15840,11601,12146,0
38,50,25200,24985,27346,12037,27346,13825,7563,4101,0
44,54,205480,37541,12887,2675,12887,4312,2349,1642,0
54,48,455385,184692,16474,24717,16474,45596,27672,12070,0
48,37,761455,121583,20181,431,20181,7995,5738,5706,0
41,20,61848,9927,1130,351,1130,1237,452,520,0
48,16,108122,106628,4543,36116,4543,25437,8146,11986,0
38,44,1182181,50808,44894,127479,44894,14077,32981,17226,0
50,50,341326,30663,2600,11713,2600,9216,2480,4246,0
51,69,439291,285643,57007,225892,57007,72109,28037,20438,0
50,56,275306,101604,2917,6676,2917,17501,15253,2985,0
61,48,326595,30223,9539,56758,9539,21645,28542,5980,0
51,54,2239350,586482,34334,330377,34334,53530,55783,29740,0
53,53,892609,77699,36204,11433,36204,21546,4164,3805,0
57,70,8298,23870,6342,11156,6342,9368,4751,2425,0
48,44,1310405,496613,29241,27665,29241,44118,36922,16975,0
48,23,1715196,224422,63583,31827,63583,26046,20894,17342,0
44,24,255826,66352,17166,20049,17166,15574,12952,5688,0
47,27,507133,276875,14585,33934,14585,28504,25722,18168,0
53,40,359803,62172,8538,16289,8538,22668,7255,9210,0
50,38,824929,104274,29338,6073,29338,7990,6542,2858,0
47,35,284922,54045,20490,9630,20490,8403,11186,4473,0
48,50,115126,33497,4630,13950,4630,5471,3810,3478,0
30,50,76688,135031,15507,28374,15507,6829,14573,6041,0
38,60,941649,34161,11784,24564,11784,8083,11486,5205,0
34,53,614572,101502,12892,9787,12892,7533,9228,7212,0
24,56,926415,548506,208977,124616,208977,37606,25187,42327,0
27,60,321162,204412,76069,17956,76069,19378,17350,10531,0
29,53,1034998,43419,7251,15423,7251,9448,10951,4900,0
41,56,994654,27803,1898,11188,1898,7921,5210,5570,0
54,47,1168368,59616,10433,6425,10433,16251,15486,9582,0
64,50,1983400,197578,194232,23495,194232,78649,33141,29782,0
57,53,59458,12640,3502,6615,3502,1521,652,316,0
51,53,451614,217468,54555,28142,54555,28895,12905,5988,0
35,47,483482,257978,17426,14835,17426,8392,4278,1686,0
38,34,81915,65381,2871,19241,2871,24569,12044,3135,0
37,27,555298,81709,14219,56107,14219,8275,9674,10801,0
38,43,51349,31664,53380,7380,53380,11009,5323,1865,0
44,56,1283419,218333,54616,44173,54616,19746,5625,10322,0
29,77,622064,14664,14730,6626,14730,1685,1741,339,0
37,74,128825,110984,35739,2796,35739,16667,8222,4754,0
40,61,865626,65847,18434,12240,18434,15986,10131,8546,0
41,70,81994,13409,15478,2639,15478,2402,2398,1399,0
34,61,1243904,714345,124262,29976,124262,35984,7402,4437,0
21,51,575817,328476,23912,24333,23912,17884,3378,7893,0
27,47,584576,42358,21591,39538,21591,15903,12567,5803,0
30,29,788766,71633,2508,7028,2508,6364,6216,5626,0
37,40,691198,22728,11018,4566,11018,2724,1915,1519,0
40,56,1093728,73966,39169,15658,39169,9360,4458,2389,0
